287,null
288,null
289,null
290,null
291,null
292,null
293,null
294,null
295,null
296,Psychological
297,null
298,Psychological
299,Anthropomorphic
299,Historical
299,Military
300,Psychological
301,null
302,Reincarnation
303,null
304,null
305,Music
306,null
307,null
308,Love Polygon
309,null
311,null
312,null
314,null
315,School
316,null
317,null
318,null
319,null
320,Love Polygon
320,School
320,Super Power
321,Mecha
321,School
321,Super Power
322,Psychological
323,null
324,Mythology
324,School
325,Harem
325,Isekai
326,Super Power
327,null
328,null
329,null
330,null
332,Music
333,null
334,null
335,null
336,Delinquents
336,School
336,Workplace
337,null
338,null
339,Delinquents
339,Gag Humor
340,null
341,null
342,Mecha
343,null
344,Psychological
345,Mecha
346,null
347,Magical Sex Shift
348,Otaku Culture
348,School
349,Mecha
350,null
351,Mecha
352,Mecha
353,Mecha
354,null
355,Team Sports
356,null
357,null
358,null
359,Mecha
360,Mecha
361,null
362,null
363,Mecha
364,null
365,null
366,Mecha
367,null
368,Mecha
369,null
370,null
371,CGDCT
371,Iyashikei
372,Martial Arts
372,School
373,null
374,Mecha
375,Racing
376,null
377,null
378,null
379,Detective
380,null
381,School
382,null
383,null
384,null
385,null
386,null
387,School
387,Vampire
388,School
388,Vampire
389,Magical Sex Shift
390,Love Polygon
391,Crossdressing
391,School
392,Love Polygon
393,Detective
394,null
395,Survival
396,null
397,null
398,null
399,Psychological
400,null
401,Gore
401,Psychological
402,null
403,Martial Arts
405,Psychological
405,Vampire
406,Gore
406,Psychological
406,Visual Arts
407,Psychological
407,School
408,Mecha
409,Pets
410,Harem
410,Martial Arts
411,School
412,null
413,School
414,null
416,Historical
416,Martial Arts
416,Samurai
417,null
418,Adult Cast
418,Historical
418,Iyashikei
419,Adult Cast
419,Music
420,Psychological
421,Harem
422,Reverse Harem
422,School
423,Mahou Shoujo
423,Music
424,null
425,null
426,Military
427,Mecha
427,School
428,null
429,null
430,School
431,null
432,Martial Arts
433,null
434,null
435,null
436,null
437,null
438,Adult Cast
